Timestamp,Gender,Age,District,Marital_status,Education,Employment,Income,Account_type,Mobile_banking_app_count,Bank_type,Period,Services,Motivation,Large_transactions,Frequency,ATM_withdrawal,Security_rating,Additional_charges,Reason,Rating
2020/11/01 5:11:26 pm GMT+5:30,Male,16-25,Ratnapura,Single,A/L,Student,NA,Savings,1,Private,Less than 6 months,Check account balance,Friends,No,Less than 3 times,Between 5000 to 10000,4,Fair,I don’t have time to go to the bank;I don’t like waiting in the queue,4
2020/11/01 5:57:34 pm GMT+5:30,Male,16-25,Gampaha,Single,Degree/Diploma,Student,"15,000 - 50,000",Savings,1,Private,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc)",Promos,No,Less than 3 times,Between 5000 to 10000,1,Unfair,COVID situation in country,3
2020/11/01 7:55:45 pm GMT+5:30,Female,25-45,Kegalle,Married,Degree/Diploma,Government /Public Service,"50,000 - 100,000",Savings,1,Public,More than 2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash;View exchange rates",Self-motivated,Yes,More than 12 times,Between 10000 to 50000,5,Unfair,I don’t have time to go to the bank,4
2020/11/01 8:25:09 pm GMT+5:30,Male,25-45,Matara,Single,Degree/Diploma,Private Sector - Employee,"100,000 - 200,000",Savings;Loan;Fixed,3,Private,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Handle deposits ",Self-motivated,Yes,More than 12 times,Between 5000 to 10000,4,Fair,,5
2020/11/01 8:35:42 pm GMT+5:30,Female,25-45,Gampaha,Married,Degree/Diploma,Private Sector - Employee,"50,000 - 100,000",Savings,1,Public,Less than 6 months,"Pay bills (Electricity bill, Telephone bill, etc)",Self-motivated,No,Less than 3 times,Less than 1000,4,Fair,,4
2020/11/01 8:36:00 pm GMT+5:30,Female,25-45,Gampaha,Single,Degree/Diploma,Private Sector - Employee,"Above 200,000",Savings;RFC,3,Both Private and Public,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash;View exchange rates",Advertisement,Yes,6 -9,Between 10000 to 50000,4,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue;Charges are unfair but I can pay,4
2020/11/01 8:40:12 pm GMT+5:30,Male,16-25,Galle,Single,Degree/Diploma,Private Sector - Employee,"100,000 - 200,000",Savings;Fixed,2,Private,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash;View exchange rates",Self-motivated,Yes,9 -12,More than 50000,4,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue;Charges are unfair but I can pay,4
2020/11/01 8:43:16 pm GMT+5:30,Female,25-45,Colombo,Single,Degree/Diploma,Private Sector - Employee,"Above 200,000",Savings;Fixed,1,Private,1-2 years,Check account balance,Self-motivated,Yes,6 -9,More than 50000,4,Fair,,3
2020/11/01 8:44:43 pm GMT+5:30,Male,25-45,Matara,Single,Degree/Diploma,Government /Public Service,"50,000 - 100,000",Savings;Fixed,2,Both Private and Public,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Transfer money to other accounts;Send mobile cash",Frienda and ads,No,3 - 6,Between 1000 to 5000,3,Fair,I don’t like waiting in the queue;COVID situation in country,3
2020/11/01 8:50:10 pm GMT+5:30,Male,16-25,Trincomalee,Single,Degree/Diploma,Private Sector- Executive,"Above 200,000",Savings;Fixed,2,Private,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;View exchange rates",Self-motivated,Yes,More than 12 times,Less than 1000,5,Fair,,4
2020/11/01 8:52:03 pm GMT+5:30,Male,25-45,Kandy,Married,Masters/Phd,Private Sector- Executive,"100,000 - 200,000",Savings;Loan;Fixed,1,Private,More than 2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Self-motivated,Yes,More than 12 times,Between 10000 to 50000,5,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue;Charges are unfair but I can pay,4
2020/11/01 8:54:36 pm GMT+5:30,Male,25-45,Matara,Single,Degree/Diploma,Private Sector - Employee,"Above 200,000",Savings,2,Private,More than 2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash;View exchange rates",Internet,Yes,3 - 6,Between 10000 to 50000,4,Fair,,4
2020/11/01 8:57:58 pm GMT+5:30,Male,25-45,Gampaha,Single,Degree/Diploma,Unemployed,NA,Savings,3,Both Private and Public,More than 2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Self-motivated,Yes,9 -12,Between 1000 to 5000,5,Fair,,5
2020/11/01 8:58:36 pm GMT+5:30,Female,16-25,Gampaha,Single,Degree/Diploma,Private Sector - Employee,"100,000 - 200,000",Savings,2,Both Private and Public,More than 2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;View exchange rates",Advertisement,Yes,3 - 6,Between 5000 to 10000,4,Fair,,4
2020/11/01 9:02:47 pm GMT+5:30,Male,25-45,Colombo,Single,Degree/Diploma,Private Sector - Employee,"Above 200,000",Savings;Fixed,3,Private,More than 2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Friends,No,3 - 6,Between 10000 to 50000,3,Fair,,4
2020/11/01 9:04:41 pm GMT+5:30,Male,25-45,Matara,Single,A/L,Government /Public Service,NA,Savings,1,Private,1-2 years,Check account balance,Friends,No,Less than 3 times,Between 10000 to 50000,3,Unfair,I don’t have time to go to the bank,3
2020/11/01 9:06:49 pm GMT+5:30,Male,25-45,Nuwara Eliya,Single,Degree/Diploma,Private Sector - Employee,"100,000 - 200,000",Savings,1,Public,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Self-motivated,Yes,6 -9,Between 10000 to 50000,5,Fair,,4
2020/11/01 9:08:28 pm GMT+5:30,Male,25-45,Kegalle,Single,Degree/Diploma,Private Sector - Employee,"15,000 - 50,000",Savings;Fixed,3,Both Private and Public,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Self-motivated,Yes,More than 12 times,Between 5000 to 10000,4,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue;Charges are unfair but I can pay;COVID situation in country,4
2020/11/01 9:09:23 pm GMT+5:30,Male,25-45,Kandy,Single,Degree/Diploma,Private Sector - Employee,"100,000 - 200,000",Savings;Fixed,2,Private,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Internet,Yes,More than 12 times,Between 5000 to 10000,3,Fair,,4
2020/11/01 9:11:34 pm GMT+5:30,Male,25-45,Kandy,Single,Degree/Diploma,Government /Public Service,"15,000 - 50,000",Savings,1,Public,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Self-motivated,No,Less than 3 times,Between 10000 to 50000,4,Fair,,4
2020/11/01 9:12:03 pm GMT+5:30,Male,25-45,Ratnapura,Single,Degree/Diploma,Private Sector - Employee,"50,000 - 100,000",Savings,2,Both Private and Public,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Self-motivated,Yes,3 - 6,Between 5000 to 10000,4,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue,4
2020/11/01 9:16:16 pm GMT+5:30,Female,25-45,Galle,Single,Degree/Diploma,Government /Public Service,"15,000 - 50,000",Savings,2,Private,Less than 6 months,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Self-motivated,No,3 - 6,Less than 1000,4,Unfair,Charges are unfair but I can pay,5
2020/11/01 9:22:34 pm GMT+5:30,Male,16-25,Colombo,Single,Degree/Diploma,Private Sector - Employee,"Above 200,000",Savings,2,Private,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;View exchange rates",Recieving money,Yes,3 - 6,Between 10000 to 50000,5,Fair,I don’t have time to go to the bank,5
2020/11/01 9:23:36 pm GMT+5:30,Female,25-45,Gampaha,Single,Degree/Diploma,Unemployed,NA,Current,1,Private,6 months - 1 year,Check account balance;Transfer money to other accounts,Self-motivated,No,3 - 6,Between 1000 to 5000,3,Unfair,I don’t have time to go to the bank;COVID situation in country,4
2020/11/01 9:25:39 pm GMT+5:30,Male,25-45,Gampaha,Single,Degree/Diploma,Private Sector- Executive,"100,000 - 200,000",Savings,1,Private,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;View exchange rates",Self-motivated,Yes,More than 12 times,Less than 1000,5,Fair,I don’t have time to go to the bank;I don’t like waiting in the queue;COVID situation in country,5
2020/11/01 9:27:55 pm GMT+5:30,Female,16-25,Gampaha,Single,Degree/Diploma,Government /Public Service,"15,000 - 50,000",Savings;Fixed,1,Both Private and Public,6 months - 1 year,Check account balance,Self-motivated,No,Less than 3 times,,3,Fair,,
2020/11/01 9:32:01 pm GMT+5:30,Female,25-45,Kandy,Single,Degree/Diploma,Private Sector - Employee,"15,000 - 50,000",Savings;Fixed,1,Private,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Self-motivated,Yes,3 - 6,Between 1000 to 5000,4,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue;Charges are unfair but I can pay;COVID situation in country,3
2020/11/01 9:32:15 pm GMT+5:30,Male,25-45,Galle,Single,Degree/Diploma,Private Sector - Employee,"Above 200,000",Savings,2,Both Private and Public,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash;View exchange rates;Exchange money",Self-motivated,Yes,More than 12 times,More than 50000,3,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue;Charges are unfair but I can pay;COVID situation in country,3
2020/11/01 9:35:34 pm GMT+5:30,Male,25-45,Kandy,Single,Degree/Diploma,Private Sector - Employee,"50,000 - 100,000",Savings,1,Private,Less than 6 months,Check account balance;Transfer money to other accounts,Self-motivated,No,3 - 6,Between 5000 to 10000,3,Fair,,4
2020/11/01 9:36:07 pm GMT+5:30,Male,25-45,Gampaha,Single,Degree/Diploma,Private Sector- Executive,"50,000 - 100,000",Savings,1,Public,Less than 6 months,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Self-motivated,Yes,9 -12,Between 10000 to 50000,4,Unfair,I don’t have time to go to the bank,4
2020/11/01 9:37:54 pm GMT+5:30,Male,25-45,Kegalle,Single,Degree/Diploma,Unemployed,NA,Savings,1,Public,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Self-motivated,No,6 -9,Between 5000 to 10000,4,Unfair,Charges are unfair but I can pay,4
2020/11/01 9:42:46 pm GMT+5:30,Female,25-45,Kalutara,Single,Degree/Diploma,Unemployed,NA,Savings,1,Private,Less than 6 months,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Covid,No,3 - 6,Between 1000 to 5000,4,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue;COVID situation in country,4
2020/11/01 9:49:45 pm GMT+5:30,Male,25-45,Kalutara,Single,Masters/Phd,Private Sector - Employee,"Above 200,000",Savings;Loan;Fixed,4,Private,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash;View exchange rates",Self-motivated,Yes,3 - 6,Between 1000 to 5000,4,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue;COVID situation in country,4
2020/11/01 9:50:37 pm GMT+5:30,Female,16-25,Gampaha,Single,Degree/Diploma,Private Sector - Employee,"50,000 - 100,000",Savings,2,Public,Less than 6 months,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance",Self-motivated,No,6 -9,Between 1000 to 5000,3,Unfair,I don’t have time to go to the bank;COVID situation in country,3
2020/11/01 9:57:01 pm GMT+5:30,Female,25-45,Puttalam,Single,Degree/Diploma,Private Sector - Employee,"15,000 - 50,000",Savings,1,Public,1-2 years,Check account balance;Transfer money to other accounts,Friends,No,Less than 3 times,Between 5000 to 10000,5,Unfair,Charges are unfair but I can pay,5
2020/11/01 9:57:05 pm GMT+5:30,Male,25-45,Kalutara,Single,Degree/Diploma,Private Sector - Employee,"50,000 - 100,000",Savings,1,Public,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Friends,No,Less than 3 times,Between 1000 to 5000,3,Unfair,I don’t have time to go to the bank,4
2020/11/01 10:03:21 pm GMT+5:30,Male,25-45,Kalutara,Single,Degree/Diploma,Student,"Less than 15,000",Savings,1,Private,Less than 6 months,"Pay bills (Electricity bill, Telephone bill, etc);Send mobile cash",Friends,Yes,Less than 3 times,Between 1000 to 5000,3,Fair,COVID situation in country,4
2020/11/01 10:08:59 pm GMT+5:30,Male,25-45,Kurunegala,Single,Degree/Diploma,Private Sector- Executive,"50,000 - 100,000",Savings,1,Public,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Self-motivated,Yes,3 - 6,Between 10000 to 50000,4,Fair,,4
2020/11/01 10:13:39 pm GMT+5:30,Female,16-25,Galle,Single,Degree/Diploma,Private Sector - Employee,"Above 200,000",Savings,3,Both Private and Public,More than 2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;View exchange rates",Self-motivated,Yes,3 - 6,Between 10000 to 50000,5,Fair,,4
2020/11/01 10:19:14 pm GMT+5:30,Male,25-45,Gampaha,Single,Degree/Diploma,Government /Public Service,"15,000 - 50,000",Savings,1,Public,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Friends,No,3 - 6,Between 5000 to 10000,4,Fair,,3
2020/11/01 10:41:19 pm GMT+5:30,Female,16-25,Gampaha,Single,A/L,Student,NA,Savings,2,Private,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Friends,No,More than 12 times,Between 5000 to 10000,4,Unfair,I don’t like waiting in the queue;Charges are unfair but I can pay,4
2020/11/01 11:07:02 pm GMT+5:30,Male,25-45,Kalutara,Single,Degree/Diploma,Private Sector- Executive,"50,000 - 100,000",Savings,4,Both Private and Public,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Self-motivated,Yes,3 - 6,Between 10000 to 50000,4,Fair,,3
2020/11/01 11:10:14 pm GMT+5:30,Male,25-45,Puttalam,Single,Degree/Diploma,Unemployed,NA,Savings,3,Both Private and Public,More than 2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Self-motivated,No,More than 12 times,Between 5000 to 10000,2,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue;Charges are unfair but I can pay;COVID situation in country,3
2020/11/01 11:18:57 pm GMT+5:30,Female,16-25,Anuradhapura,Single,Degree/Diploma,Government /Public Service,"15,000 - 50,000",Savings,2,Both Private and Public,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash;View exchange rates",Friends,Yes,More than 12 times,Between 1000 to 5000,4,Fair,,4
2020/11/01 11:37:25 pm GMT+5:30,Male,25-45,Gampaha,Single,Masters/Phd,Private Sector- Executive,"Above 200,000",Savings;Fixed,2,Private,More than 2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Self-motivated,Yes,More than 12 times,More than 50000,5,Fair,I don’t have time to go to the bank,5
2020/11/01 11:48:49 pm GMT+5:30,Male,16-25,Kandy,Single,Degree/Diploma,Student,NA,Savings,1,Private,Less than 6 months,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Friends,No,Less than 3 times,Between 1000 to 5000,4,Fair,I don’t have time to go to the bank,5
2020/11/02 7:28:58 am GMT+5:30,Male,25-45,Matara,Single,Degree/Diploma,Private Sector- Executive,"100,000 - 200,000",Savings;Fixed,2,Private,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Internet,No,3 - 6,Between 5000 to 10000,3,Fair,COVID situation in country,5
2020/11/02 9:01:41 am GMT+5:30,Male,25-45,Colombo,Single,Degree/Diploma,Unemployed,"15,000 - 50,000",Savings,4,Private,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;View exchange rates",Internet,No,9 -12,Less than 1000,4,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue,4
2020/11/02 9:02:00 am GMT+5:30,Male,16-25,Gampaha,Single,A/L,Student,NA,Savings,1,Private,6 months - 1 year,View exchange rates,Advertisement,No,Less than 3 times,Between 1000 to 5000,4,Fair,,4
2020/11/02 9:05:33 am GMT+5:30,Female,16-25,Ratnapura,Single,A/L,Student,"Less than 15,000",Savings,2,Public,1-2 years,Check account balance;Transfer money to other accounts,Self-motivated,Yes,3 - 6,Between 1000 to 5000,4,Fair,,4
2020/11/02 9:12:51 am GMT+5:30,Female,16-25,Colombo,Single,A/L,Student,NA,Savings,2,Both Private and Public,1-2 years,Check account balance,Self-motivated,No,Less than 3 times,Between 1000 to 5000,2,Fair,,1
2020/11/02 9:24:44 am GMT+5:30,Male,16-25,Galle,Single,A/L,Family Business / Self Employed,"50,000 - 100,000",Savings,1,Private,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Self-motivated,Yes,More than 12 times,Between 10000 to 50000,5,Unfair,I don’t have time to go to the bank;I don’t like waiting in the queue;Charges are unfair but I can pay;COVID situation in country,2
2020/11/02 9:29:33 am GMT+5:30,Male,25-45,Gampaha,Single,Degree/Diploma,Private Sector- Executive,"50,000 - 100,000",Savings,1,Private,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash;View exchange rates",Friends,Yes,3 - 6,More than 50000,3,Unfair,Charges can be recovered by themselves since the manual operations in a brach would be less. ,3
2020/11/02 10:32:53 am GMT+5:30,Male,25-45,Kalutara,Single,Degree/Diploma,Private Sector- Executive,"100,000 - 200,000",Savings;Fixed;Current,1,Private,Less than 6 months,Check account balance;Transfer money to other accounts,Friends,No,Less than 3 times,Between 5000 to 10000,3,Fair,,3
2020/11/02 10:43:27 am GMT+5:30,Male,25-45,Kalutara,Single,Degree/Diploma,Private Sector- Executive,"50,000 - 100,000",Savings,4,Both Private and Public,1-2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Self-motivated,Yes,3 - 6,Between 10000 to 50000,4,Fair,,3
2020/11/02 11:44:02 am GMT+5:30,Female,16-25,Gampaha,Single,Degree/Diploma,Student,NA,Savings;Fixed,1,Public,Less than 6 months,Check account balance;Transfer money to other accounts,Self-motivated,No,Less than 3 times,Less than 1000,5,Unfair,I don’t have time to go to the bank;COVID situation in country,4
2020/11/02 1:04:27 pm GMT+5:30,Male,25-45,Kurunegala,Single,Degree/Diploma,Private Sector- Executive,"100,000 - 200,000",Savings,2,Private,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Self-motivated,Yes,6 -9,Between 10000 to 50000,4,Fair,,4
2020/11/02 2:34:38 pm GMT+5:30,Female,25-45,Ratnapura,Married,Degree/Diploma,Private Sector- Executive,"50,000 - 100,000",Savings,1,Private,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash",Self-motivated,Yes,3 - 6,Between 1000 to 5000,5,Unfair,Charges are unfair but I can pay,5
2020/11/04 9:34:24 pm GMT+5:30,Male,25-45,Gampaha,Single,Degree/Diploma,Private Sector- Executive,"15,000 - 50,000",Savings,2,Both Private and Public,6 months - 1 year,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts;Send mobile cash;View exchange rates",Internet,No,Less than 3 times,Between 1000 to 5000,4,Fair,,3
2020/11/08 9:33:16 am GMT+5:30,Female,25-45,Jaffna,Single,Degree/Diploma,Private Sector - Employee,"100,000 - 200,000",Savings,4,Both Private and Public,More than 2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Advertisement,No,3 - 6,Between 10000 to 50000,3,Unfair,I don’t have time to go to the bank;COVID situation in country,3
2020/11/09 12:21:38 pm GMT+5:30,Male,25-45,Colombo,Married,Degree/Diploma,Private Sector- Executive,"15,000 - 50,000",Savings,1,Private,More than 2 years,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Working Abroad,Yes,3 - 6,Between 5000 to 10000,5,Fair,,5
2020/11/09 5:44:24 pm GMT+5:30,Female,16-25,Gampaha,Single,Degree/Diploma,Government /Public Service,"50,000 - 100,000",Savings,1,Private,Less than 6 months,"Pay bills (Electricity bill, Telephone bill, etc);Check account balance;Transfer money to other accounts",Friends,No,3 - 6,Between 5000 to 10000,3,Unfair,COVID situation in country,4
